
======================================================================
  ASU
======================================================================
  Total in Excel:     2139
  Real Programs:      1967
  Garbage:            71
  Uncertain:          101

  REAL PROGRAMS (1967):
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [2186] ( 41 facts) A Degree in Art Studies
    [2247] ( 32 facts) A degree in Animation
    [2248] ( 42 facts) A degree in Art Education
    [2246] ( 34 facts) A degree in Ceramics
    [2252] ( 11 facts) A degree in Craft and Sculptural Practices
    [2249] ( 41 facts) A degree in Expanded Arts
    [2250] ( 38 facts) A degree in Museum and Curatorial Practices
    [2254] ( 28 facts) A degree in industrial design
    [2253] ( 37 facts) A degree in interior design
    [2251] ( 34 facts) A graduate degree in studio arts
    [0950] ( 11 facts) AI, Analytics and FinTech Innovation (Graduate Certificate)
    [1093] ( 75 facts) ASU Online minors and undergraduate certificates
    [1085] ( 11 facts) Accelerated bachelorΓÇÖs + masterΓÇÖs degree programs
    [1717] ( 25 facts) Accountancy and Data Analytics, MACC
    [1719] ( 31 facts) Accountancy and Data Analytics, MACC
    [1484] ( 50 facts) Accountancy, BS
    [1485] (432 facts) Accountancy, BS
    [0649] ( 13 facts) Accountancy, PhD
    [1123] (123 facts) Actuarial Science, BS
    [1126] ( 58 facts) Actuarial Science, BS
    [2266] ( 97 facts) Actuarial Science, Certificate
    [1718] ( 24 facts) Actuarial Science, MS
    [1720] ( 26 facts) Actuarial Science, MS
    [0913] ( 27 facts) Acute Care Pediatric Nurse Practitioner (Graduate Certificate)
    [0912] (177 facts) Addiction and Substance-Use Related Disorders (Graduate Certificate)
    [0914] ( 24 facts) Adult Gerontology Nurse Practitioner (Graduate Certificate)
    [1125] ( 66 facts) Aeronautical Management Technology (Air Traffic Management), BS
    [1127] ( 61 facts) Aeronautical Management Technology (Air Traffic Management), BS
    [1124] ( 61 facts) Aeronautical Management Technology (Air Transportation Management), BS
    [1128] ( 80 facts) Aeronautical Management Technology (Air Transportation Management), BS
    [1130] ( 70 facts) Aeronautical Management Technology (Professional Flight), BS
    [1131] (144 facts) Aeronautical Management Technology (Professional Flight), BS
    [1129] ( 38 facts) Aeronautical Management Technology (Unmanned Aerial Systems), BS
    [1134] (158 facts) Aeronautical Management Technology (Unmanned Aerial Systems), BS
    [1138] ( 45 facts) Aerospace Engineering (Aeronautics), BSE
    [1139] ( 62 facts) Aerospace Engineering (Aeronautics), BSE
    [1133] ( 81 facts) Aerospace Engineering (Astronautics), BSE
    [1140] ( 40 facts) Aerospace Engineering (Astronautics), BSE
    [1132] ( 28 facts) Aerospace Engineering (Autonomous Vehicle Systems), BSE
    [1135] ( 71 facts) Aerospace Engineering (Autonomous Vehicle Systems), BSE
    [1659] ( 24 facts) Aerospace Engineering, MS
    [1660] ( 27 facts) Aerospace Engineering, MS
    [0617] ( 24 facts) Aerospace Engineering, PhD
    [0338] (346 facts) African and African American Studies (Graduate Certificate)
    [0182] (351 facts) African and African American Studies, BA
    [0432] ( 52 facts) African and African American Studies, BA
    [2112] ( 56 facts) Aging, BS
    [1098] ( 31 facts) Aging, MS
    [1101] ( 26 facts) Aging, MS
    [0650] ( 24 facts) Agribusiness, PhD
    [1051] ( 15 facts) American Indian Studies (Cultural Resource Revitalization and Sustainability), MS
    [1052] ( 25 facts) American Indian Studies (Indigenous Rights and Social Justice), MS
    [1721] ( 23 facts) American Indian Studies (Indigenous Rights and Social Justice), MS
    [1055] (337 facts) American Indian Studies (Visual and Oral Culture), MS
    [1038] ( 51 facts) American Indian Studies, BS
    [1486] ( 61 facts) American Indian Studies, BS
    [1054] (109 facts) American Indian Studies, MS
    [0339] (296 facts) American Studies (Graduate Certificate)
    [0208] ( 18 facts) American Studies, BA
    [0213] ( 12 facts) American Studies, MA
    [0651] ( 40 facts) American Studies, MA
    [0395] ( 11 facts) Animal Behavior, PhD
    [0653] ( 26 facts) Anthropology (Complex Adaptive Systems Science), PhD
    [0654] ( 32 facts) Anthropology (Urbanism), PhD
    [0430] ( 73 facts) Anthropology, BA
    [0431] ( 89 facts) Anthropology, BA
    [1487] (273 facts) Anthropology, BS
    [1488] ( 55 facts) Anthropology, BS
    [0652] ( 34 facts) Anthropology, PhD
    [2084] ( 20 facts) Apparel Technical Design, AA
    [0951] ( 36 facts) Applied Behavior Analysis (Graduate Certificate)
    [1723] ( 44 facts) Applied Behavior Analysis, MS
    [1141] ( 62 facts) Applied Biological Sciences (Natural Resource Ecology), BS
    [1142] ( 66 facts) Applied Biological Sciences (Natural Resource Ecology), BS
    [1143] ( 89 facts) Applied Biological Sciences (Pre-Dental), BS
    [1144] ( 62 facts) Applied Biological Sciences (Preveterinary Medicine), BS
    [1145] ( 55 facts) Applied Biological Sciences (Preveterinary Medicine), BS
    [1489] ( 39 facts) Applied Biological Sciences (Secondary Education in Biology), BS
    [1490] (372 facts) Applied Biological Sciences (Secondary Education in Biology), BS
